City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Faanui,PF,81.52,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
2,Rikitea,PF,77.86,few clouds,-23.1203,-134.9692,Pension Maro'i
3,Carauari,BR,79.99,light rain,-4.8828,-66.8958,Hotel Fellip
4,Sao Joao Da Barra,BR,80.6,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
5,Saldanha,ZA,78.8,clear sky,-33.0117,17.9442,Blue Bay Lodge
6,Taganak,PH,75.2,moderate rain,6.0833,118.3,Taganak
10,Saint-Philippe,RE,80.6,light rain,-21.3585,55.7679,Chambres d'hôte La Trinité
15,Manavalakurichi,IN,80.6,mist,8.1333,77.3,Udaya Boys Hostel
16,Hithadhoo,MV,82.06,overcast clouds,-0.6,73.0833,Scoop Guest House
30,Saint-Georges,GD,82.4,few clouds,12.0564,-61.7485,Siesta Hotel
31,Rawson,AR,75.31,broken clouds,-43.3002,-65.1023,Hosteria Sampedro
35,Sao Joao De Pirabas,BR,77.0,light rain,-0.7747,-47.1772,POUSADA SOL E MAR
41,Cape Town,ZA,73.99,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
44,Nelson Bay,AU,70.0,clear sky,-32.7167,152.15,Mantra Nelson Bay
46,Pimentel,PE,78.8,clear sky,-6.8367,-79.9342,Casona Del Muelle
58,Pontal Do Parana,BR,78.8,scattered clouds,-25.6533,-48.5128,Eco Hostel Residencial Bananeiras
60,Waingapu,ID,79.95,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
62,Nhulunbuy,AU,78.8,clear sky,-12.2333,136.7667,East Arnhem Real Estate
71,Hilo,US,82.4,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
72,Koumac,NC,80.13,light rain,-20.5667,164.2833,Le Monitel
74,Atuona,PF,77.52,scattered clouds,-9.8,-139.0333,Villa Enata
80,Caravelas,BR,79.2,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
83,Kanlagay,PH,79.93,overcast clouds,5.8757,121.2915,
84,Arantangi,IN,73.4,overcast clouds,10.1667,78.9833,Hotel Sami V Landmarks
86,Castro,BR,72.07,broken clouds,-24.7911,-50.0119,CHACARA BAILLY
88,Pocone,BR,79.07,light rain,-16.2567,-56.6228,Hotel e Churrascaria Pantaneira
90,Yulara,AU,84.2,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
92,Banda Aceh,ID,77.68,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
95,Alofi,NU,80.6,light rain,-19.0595,-169.9187,Taloa Heights
97,Trelew,AR,79.61,broken clouds,-43.248999999999995,-65.3051,Hotel Touring Club
99,Brazzaville,CG,80.6,moderate rain,-4.2658,15.2832,Hotel Murex
103,Kahului,US,82.4,light rain,20.8947,-156.47,Maui Seaside Hotel
104,Vaini,TO,84.2,scattered clouds,-21.2,-175.2,Keleti Beach Resort
107,Poso,ID,81.0,overcast clouds,-1.3959,120.7524,Hotel 77 Poso
108,Bambous Virieux,MU,78.01,broken clouds,-20.3428,57.7575,Casa Tia Villa
109,Maraa,BR,79.16,overcast clouds,-1.8333,-65.3667,
110,Puerto Escondido,MX,84.2,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
111,Marawi,PH,75.99,overcast clouds,7.9986,124.2928,Derogongan Residence
115,Saint-Louis,SN,75.2,clear sky,16.3333,-15.0,
117,Kapaa,US,79.0,clear sky,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
118,Tarakan,ID,77.0,broken clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
121,Cururupu,BR,77.22,light rain,-1.8283,-44.8683,Pousada Través'cia
122,Kavaratti,IN,75.13,light rain,10.5669,72.642,Hotels in Lakshadweep Islands
131,Coahuayana,MX,82.4,broken clouds,18.7333,-103.6833,Hotel Los Arcos
132,Alugan,PH,79.54,overcast clouds,12.2188,125.4808,JM Lodge
133,Port Hedland,AU,82.4,few clouds,-20.3167,118.5667,The Esplanade Hotel
135,Biloela,AU,74.34,clear sky,-24.4167,150.5,Silo Motor Inn
140,Flinders,AU,73.99,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
146,Kindu,CD,71.31,overcast clouds,-2.95,25.95,Résidence Okanda
150,La Orilla,MX,83.25,scattered clouds,17.9833,-102.2333,Baymont by Wyndham Lazaro Cardenas
151,Cravo Norte,CO,83.7,overcast clouds,6.3017,-70.2041,Hotel Potosí Los Mirtos
153,Olinda,BR,80.6,broken clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
155,Ilebo,CD,71.73,light rain,-4.3167,20.5833,Hôtel des palmes
158,Hambantota,LK,75.2,light rain,6.1241,81.1185,Bungalow 63
161,Carnarvon,AU,77.0,few clouds,-24.8667,113.6333,Hospitality Carnarvon
162,Rio Tuba,PH,79.36,overcast clouds,8.5061,117.4317,Triple J Lodging House
170,Lorengau,PG,82.49,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
172,Hermanus,ZA,71.01,scattered clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
173,Salalah,OM,75.2,clear sky,17.0151,54.0924,HAMDAN PLAZA HOTEL
174,Edd,ER,75.29,clear sky,13.9297,41.6925,
175,Pisco,PE,75.2,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
178,Mackay,AU,77.0,scattered clouds,-21.15,149.2,International Lodge Motel
182,Manokwari,ID,79.11,moderate rain,-0.8667,134.0833,Swiss Belhotel Manokwari
185,Tual,ID,84.45,light rain,-5.6667,132.75,Grand Vilia Hotel
186,Butaritari,KI,81.63,broken clouds,3.0707,172.7902,Isles Sunset Lodge
188,Palu,ID,76.28,light rain,-0.8917,119.8707,Hotel Santika Palu
194,Carutapera,BR,78.51,light rain,-1.195,-46.02,Lidera
195,Cidreira,BR,72.43,scattered clouds,-30.1811,-50.2056,Hotel Castelo
202,Toamasina,MG,77.0,scattered clouds,-18.1667,49.3833,Hotel H1
204,Jibuti,DJ,73.4,clear sky,11.5,42.5,Orchid Main Camp Goubet
209,Hervey Bay,AU,77.0,clear sky,-25.2986,152.8535,Shelly Bay Resort
213,East London,ZA,73.36,light rain,-33.0153,27.9116,Tu Casa
215,Iralaya,HN,80.85,clear sky,15.0,-83.2333,Iglesia morava renovada
217,Alta Floresta,BR,80.6,moderate rain,-9.8756,-56.0861,Floresta Amazonica Hotel
223,Nkoteng,CM,72.82,broken clouds,4.5167,12.0333,Sanaga Beach Lodges
225,Catuday,PH,74.73,clear sky,16.2923,119.8062,GResort
227,Aripuana,BR,81.99,light rain,-9.1667,-60.6333,
229,Luba,GQ,78.8,few clouds,3.4568,8.5547,
230,Bengkulu,ID,74.89,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
232,Grande Riviere Du Nord,HT,76.21,scattered clouds,19.5833,-72.1833,La Belle Maison
237,Kaeo,NZ,73.0,clear sky,-35.1,173.7833,Bushido Lodge
240,Kokopo,PG,81.23,broken clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
242,Imbituba,BR,75.2,scattered clouds,-28.24,-48.6703,Praia Hotel Imbituba
244,Souillac,MU,77.0,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
245,Ahuimanu,US,81.0,broken clouds,21.4447,-157.8378,Paradise Bay Resort
246,Pochutla,MX,84.99,scattered clouds,15.7432,-96.4661,Hotel Posada San Jose
248,Mahebourg,MU,77.0,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
249,Arraial Do Cabo,BR,82.4,clear sky,-22.9661,-42.0278,Pousada Porto Praia
254,Dubreka,GN,77.16,few clouds,9.7911,-13.5233,Hôtel le Semeur Chez Eva
256,Namibe,AO,72.45,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
259,Bernal,PE,83.21,broken clouds,-5.45,-80.75,Plaza de Armas Bellavista de La Unión
261,Buala,SB,82.08,broken clouds,-8.145,159.5921,Maringe Lagoon Lodge
266,Veracruz,MX,73.4,broken clouds,19.3333,-96.6667,El Carrizal
270,Kruisfontein,ZA,71.01,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
272,Bathsheba,BB,80.6,scattered clouds,13.2167,-59.5167,Atlantis Hotel
275,Isangel,VU,84.2,light rain,-19.55,169.2667,Volcano Sea View Tree House
277,Conceicao Da Barra,BR,77.27,clear sky,-18.5933,-39.7322,Cricaré Praia Hotel
278,Sao Gabriel Da Cachoeira,BR,78.93,light rain,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
279,Sechura,PE,79.34,broken clouds,-5.5569,-80.8222,Hospedaje Costa Bella
282,Bulungu,CD,72.37,light rain,-4.55,18.6,
286,Kavieng,PG,82.98,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
289,Pangai,TO,84.2,scattered clouds,-19.8,-174.35,Ha'apai Beach Resort
293,Santa Maria,BR,77.0,broken clouds,-29.6842,-53.8069,Hotel Morotin
298,Saint-Joseph,RE,80.6,light rain,-21.3667,55.6167,Plantation Bed and Breakfast
299,Tutoia,BR,84.2,broken clouds,-2.7619,-42.2744,Pousada Guará's
301,Gamba,GA,74.62,overcast clouds,-2.65,10.0,
305,Cabo San Lucas,MX,75.0,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
308,Mabaruma,GY,73.18,broken clouds,8.2,-59.7833,
310,Aguadilla,PR,81.0,broken clouds,18.4275,-67.1541,WSSM Surf House
316,Lompoc,US,70.0,clear sky,34.6391,-120.4579,Holiday Inn Express Lompoc
320,Beoumi,CI,80.6,few clouds,7.6736,-5.5764,Domicile Mr Atte
324,Mitsamiouli,KM,80.78,few clouds,-11.3847,43.2844,Foyer ADM
325,Sri Aman,MY,71.6,light rain,1.2376,111.4621,Seri Simanggang Hotel
330,Guerrero Negro,MX,72.7,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
335,Sao Filipe,CV,71.6,few clouds,14.8961,-24.4956,Tortuga B&B
337,Honiara,SB,82.54,light rain,-9.4333,159.95,Heritage Park Hotel
339,Saint-Pierre,RE,80.6,overcast clouds,-21.3393,55.4781,Lindsey Hôtel
340,Luis Correia,BR,84.2,broken clouds,-2.8792,-41.6669,Hotel Amarração
341,Axim,GH,79.68,clear sky,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
344,Soyo,AO,78.82,scattered clouds,-6.1349,12.3689,Hotel Mpampa
345,Moussoro,TD,70.88,clear sky,13.6408,16.4901,Pharmacie alnadja Moussoro
347,Gorontalo,ID,76.55,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
362,San Cristobal,VE,84.2,scattered clouds,7.7669,-72.225,Pirineos
365,Makakilo City,US,82.4,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
372,Noumea,NC,80.01,light rain,-22.2763,166.4572,Hôtel Le Lagon
373,Nisia Floresta,BR,80.6,scattered clouds,-6.0911,-35.2086,Rancho Crepusculo
374,Georgetown,MY,78.01,light rain,5.4112,100.3354,Cititel Penang
378,Baculin,PH,78.4,light rain,7.4525,126.5842,Shovy's Cove
380,Alice Town,BS,71.71,overcast clouds,25.7167,-79.3,Bimini Big Game Club Resort & Marina
386,Hienghene,NC,76.71,moderate rain,-20.6833,164.9333,Ka Waboana Lodge
389,Celestun,MX,73.13,broken clouds,20.8667,-90.4,Posada Lilia
394,Basoko,CD,75.61,overcast clouds,1.2391,23.616,Flat Hotel La Benediction
395,Bartica,GY,84.2,few clouds,6.4,-58.6167,Relax Inn Hotel
396,Miragoane,HT,78.58,scattered clouds,18.4423,-73.0876,MMM K-TICHON
407,Brisbane,AU,78.01,few clouds,-27.4679,153.0281,Royal On The Park Brisbane
408,Isla Mujeres,MX,78.8,moderate rain,21.2311,-86.73100000000001,Hotel La Joya Isla Mujeres
409,Jambi,ID,72.34,moderate rain,-1.6,103.6167,ASTON Jambi Hotel & Conference Center
411,Urucara,BR,78.58,moderate rain,-2.5364,-57.76,Hotel japa
413,Vila Velha,BR,80.6,few clouds,-20.3297,-40.2925,Hotel Vitória Palace
414,Antofagasta,CL,73.0,few clouds,-23.65,-70.4,Holiday Inn Express Antofagasta
417,Vanimo,PG,77.77,light rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
418,Arlit,NE,70.93,broken clouds,18.7369,7.3853,Case de Passage De la Prefecture
420,Maunabo,PR,80.01,clear sky,18.0072,-65.8993,Maunacaribe
422,Tres Arroyos,AR,74.98,clear sky,-38.3739,-60.2798,Habitacion Triple con baño y entrada privada
424,Irituia,BR,74.95,moderate rain,-1.7711,-47.4381,Hotel Irituia
425,Sinnamary,GF,79.16,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
426,Honolulu,US,81.0,scattered clouds,21.3069,-157.8583,Aston at the Executive Centre Hotel
432,Osorno,CL,75.2,few clouds,-40.5667,-73.15,Sonesta Hotel Osorno
433,Ambon,ID,75.2,few clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
434,Luangwa,ZM,71.96,light rain,-15.6167,30.4167,Gerasimos Safari Lodge
437,Road Town,VG,80.6,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
439,Bowen,AU,78.8,scattered clouds,-20.0167,148.2333,Castle Motor Lodge Motel
446,Edea,CM,82.4,broken clouds,3.8,10.1333,Micotel Hotel
452,Namatanai,PG,81.27,overcast clouds,-3.6667,152.4333,Namatanai Hotel
453,Katherine,AU,80.6,broken clouds,-14.4667,132.2667,Pine Tree Motel
461,Santa Rosa,PH,75.2,few clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
464,Rio Gallegos,AR,71.6,clear sky,-51.6226,-69.2181,Hotel Santa Cruz
466,Cayenne,GF,78.8,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
467,Mbekenyera,TZ,71.1,scattered clouds,-10.0,38.9833,
469,Caranavi,BO,71.64,moderate rain,-15.8167,-67.55,Hotel Landivar
470,Gigmoto,PH,78.3,moderate rain,13.7796,124.39,Cj's Travellers Inn
475,Panubigan,PH,78.66,overcast clouds,7.4281,123.3466,Parish Beach
480,Jacareacanga,BR,77.88,moderate rain,-6.2222,-57.7528,Casa do Ian😎
482,Maragogi,BR,79.16,few clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
484,San Clemente,US,73.99,clear sky,33.427,-117.61200000000001,Casablanca Inn
490,Harper,LR,78.84,broken clouds,4.375,-7.7169,Screensaver
491,Bouna,CI,77.2,scattered clouds,9.2667,-3.0,Hotel Reserve
505,Sao Paulo De Olivenca,BR,75.78,moderate rain,-3.3783,-68.8725,
506,Pandan,PH,78.58,heavy intensity rain,14.0453,124.1694,Bonifacio Lodge
507,Kalangala,UG,74.37,broken clouds,-0.3089,32.225,Ssese Habitat Resort
509,Zorgo,BF,75.0,clear sky,12.2489,-0.6158,Auberge Peng-Wende De Zorgho
511,Hobyo,SO,75.74,clear sky,5.3505,48.5268,Halane Hotel and Restaurent
514,Samarai,PG,83.5,light rain,-10.6167,150.6667,Nuli Sapi
517,Alta Gracia,AR,80.01,broken clouds,-31.6529,-64.4283,Hotel Ritz
519,Ulladulla,AU,78.01,clear sky,-35.35,150.4667,Sandpiper Motel
524,Kudahuvadhoo,MV,81.54,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
529,Dingle,PH,75.63,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
534,Ghanzi,BW,75.72,light rain,-21.5667,21.7833,Ghanzi Farmhouse
535,Thinadhoo,MV,82.0,overcast clouds,0.5333,72.9333,
537,Praya,CV,71.6,broken clouds,14.9215,-23.5087,LT Aparthotel
538,Ternate,ID,81.0,overcast clouds,0.8,127.4,Grand Dafam Bela Ternate
540,Porto Velho,BR,78.8,heavy intensity rain,-8.7619,-63.9039,Hotel Vila Rica Porto Velho
544,Puerto Baquerizo Moreno,EC,80.6,scattered clouds,-0.9,-89.6,Hotel los Algarrobos
549,Mana,GF,79.29,broken clouds,5.6592,-53.7767,LE SAMANA
553,Gourcy,BF,74.5,clear sky,13.2167,-2.35,Auberge Gourcy
556,Mount Isa,AU,84.2,scattered clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
559,Port Hueneme,US,78.8,clear sky,34.1478,-119.1951,Hampton Inn Channel Islands Harbor
560,Acarau,BR,80.35,overcast clouds,-2.8856,-40.12,castelo pizzaria
564,Santa Ines,BR,78.17,overcast clouds,-3.6667,-45.38,HOTEL TOP
566,Phalaborwa,ZA,77.0,light rain,-23.943,31.1411,Bothabelo B&B
568,Boca Do Acre,BR,81.88,overcast clouds,-8.7522,-67.3978,Hotel Sao Pedro
570,Epe,NG,79.23,clear sky,6.5841,3.9834,MAGVILLE HOTEL
573,Trairi,BR,79.32,scattered clouds,-3.2778,-39.2689,janelas do mar
574,Pitimbu,BR,80.6,broken clouds,-7.4706,-34.8086,Reserva do Abiaí
576,Marsh Harbour,BS,73.02,broken clouds,26.5412,-77.0636,Abaco Beach Resort
577,Tsiroanomandidy,MG,70.29,light rain,-18.7667,46.0333,
580,Barreirinhas,BR,78.76,overcast clouds,-2.7469,-42.8264,Gran Lençóis Flat Residence
589,Abancay,PE,71.06,light rain,-13.6339,-72.8814,Siball Hotel
590,San Luis,AR,80.13,broken clouds,-33.295,-66.3356,Huarpes Hotel
595,Chake Chake,TZ,76.95,clear sky,-5.2459,39.7666,Hotel Archipelago
598,Muswellbrook,AU,73.0,heavy intensity rain,-32.2667,150.9,Wayfarer Motel
603,Iaciara,BR,75.27,broken clouds,-14.0958,-46.6317,Hotel Matinha
605,Inirida,CO,81.0,light rain,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
618,Minna,NG,76.46,clear sky,9.6139,6.5569,Royal Park hotel & suites
619,Bac Lieu,VN,70.84,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
620,San Vicente,AR,77.99,light rain,-26.6167,-54.1333,Complejo Turístico Farelluk
623,Bambanglipuro,ID,76.87,overcast clouds,-7.95,110.2833,Puri Brata
628,Paragominas,BR,74.91,heavy intensity rain,-2.9667,-47.4833,.
630,Richards Bay,ZA,74.55,overcast clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
633,Sabang,ID,80.78,overcast clouds,5.8933,95.3214,Hotel Citra
634,Chokwe,MZ,75.88,clear sky,-24.5333,32.9833,Complexo Sonho Real
635,San-Pedro,CI,77.63,light rain,4.7485,-6.6363,Hotel Maria
636,Bandarbeyla,SO,72.95,few clouds,9.4942,50.8122,JABIR HOTEL
638,Huarmey,PE,74.64,broken clouds,-10.0681,-78.1522,Hotel Miramar
640,Mitu,CO,79.18,moderate rain,1.1983,-70.1733,
642,Alappuzha,IN,75.34,light rain,9.49,76.3264,Panoramic Sea Resort
643,Cabedelo,BR,80.6,broken clouds,-6.9811,-34.8339,Lua Mansa Pousada
645,Boyolangu,ID,75.61,light rain,-8.1181,111.8935,Yos ega cv
646,Mogadishu,SO,76.19,scattered clouds,2.0371,45.3438,Hotel Juba
649,Yaan,NG,80.01,clear sky,7.3833,8.5667,
651,Kendari,ID,76.12,light rain,-3.945,122.4989,Hotel Wixel
659,Lahad Datu,MY,75.9,overcast clouds,5.0268,118.32700000000001,The 27th House
663,Denpasar,ID,80.6,broken clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
664,Acandi,CO,81.52,overcast clouds,8.5063,-77.2778,Hotel Patio Bonito
665,Marovoay,MG,82.4,few clouds,-16.1,46.6333,
670,Manaus,BR,80.6,moderate rain,-3.1019,-60.025,Hotel do Largo
673,Ndende,GA,70.63,light rain,-2.4008,11.3581,
674,Byron Bay,AU,71.6,broken clouds,-28.65,153.6167,Backpackers Inn on the Beach
675,Arinos,BR,75.49,broken clouds,-15.9169,-46.1056,casa do bruno
677,Soubre,CI,74.98,overcast clouds,5.7856,-6.6083,Lynd Hotels Soubre
678,Patrocinio,BR,77.0,moderate rain,-18.9439,-46.9925,Guines Palace Hotel 34-99816-3311
681,Grand Gaube,MU,78.01,few clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
683,Vryburg,ZA,73.67,light rain,-26.9566,24.7284,Times Premier Lodge
684,Cap Malheureux,MU,78.01,few clouds,-19.9842,57.6142,Pereybere Hotel & Spa
685,Kisangani,CD,74.05,overcast clouds,0.5167,25.2,Grand Ramela Hotel
687,Mbabane,SZ,77.0,light rain,-26.3167,31.1333,Mountain Inn
689,Porto Novo,BJ,82.4,few clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
690,Nanakuli,US,82.4,clear sky,21.3906,-158.1547,Camp Pālehua
695,Tabou,CI,78.22,moderate rain,4.423,-7.3528,hotêl doufoulougou
700,Bibiani,GH,72.84,scattered clouds,6.4635,-2.3194,Rodick Hotel
