,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
235,Chernyshevskiy,RU,63.0128,112.4714,-22.29,87,100,7.25,overcast clouds
236,Alihe,CN,50.5667,123.7167,-13.25,87,58,1.92,light snow
237,Kaeo,NZ,-35.1,173.7833,73.0,71,8,5.99,clear sky
238,Iskateley,RU,67.6803,53.1512,-10.28,86,72,11.27,broken clouds
239,Nouakchott,MR,18.0858,-15.9785,68.0,21,35,13.8,scattered clouds
240,Kokopo,PG,-4.352,152.2633,81.23,75,74,3.2,broken clouds
241,Yellowknife,CA,62.456,-114.3525,16.0,92,75,13.8,light snow
242,Imbituba,BR,-28.24,-48.6703,75.2,78,40,18.41,scattered clouds
243,Tura,IN,25.5198,90.2201,54.64,40,0,2.75,clear sky
244,Souillac,MU,-20.5167,57.5167,77.0,88,75,4.61,broken clouds
245,Ahuimanu,US,21.4447,-157.8378,81.0,54,75,3.53,broken clouds
246,Pochutla,MX,15.7432,-96.4661,84.99,48,40,11.5,scattered clouds
247,Yumen,CN,40.2833,97.2,23.22,64,100,27.27,overcast clouds
248,Mahebourg,MU,-20.4081,57.7,77.0,88,75,4.61,broken clouds
249,Arraial Do Cabo,BR,-22.9661,-42.0278,82.4,78,0,20.71,clear sky
250,Faya,SA,18.3851,42.4509,50.0,76,0,0.69,clear sky
251,Agadez,NE,19.75,10.25,64.15,27,49,10.33,scattered clouds
252,Mildura,AU,-34.2,142.15,59.0,67,0,9.22,clear sky
253,Phetchabun,TH,16.25,101.0833,64.99,67,0,4.21,clear sky
254,Dubreka,GN,9.7911,-13.5233,77.16,75,16,0.25,few clouds
255,Zeya,RU,53.75,127.2667,-19.5,82,0,3.06,clear sky
256,Namibe,AO,-15.1961,12.1522,72.45,71,87,4.61,overcast clouds
257,Beisfjord,NO,68.3751,17.5988,21.2,79,75,4.61,broken clouds
258,Along,IN,28.1667,94.7667,51.08,79,0,1.23,clear sky
259,Bernal,PE,-5.45,-80.75,83.21,50,75,19.71,broken clouds
260,Leningradskiy,RU,69.3833,178.4167,-13.09,88,100,8.41,overcast clouds
261,Buala,SB,-8.145,159.5921,82.08,75,69,7.67,broken clouds
262,Vatutinki,RU,55.4983,37.3325,10.4,85,90,24.61,snow
263,Phek,IN,25.6667,94.5,35.87,100,32,1.61,scattered clouds
264,Ormara,PK,25.2088,64.6357,68.49,37,96,1.19,overcast clouds
265,Sovetskiy,RU,61.3614,63.5842,-10.43,85,0,4.34,clear sky
266,Veracruz,MX,19.3333,-96.6667,73.4,56,75,13.8,broken clouds
267,Roma,US,43.2128,-75.4557,35.6,64,90,6.91,overcast clouds
268,Severo-Yeniseyskiy,RU,60.3725,93.0408,-14.66,89,100,10.47,overcast clouds
269,Plettenberg Bay,ZA,-34.0527,23.3716,69.69,90,14,10.4,few clouds
270,Kruisfontein,ZA,-34.0033,24.7314,71.01,90,98,5.01,overcast clouds
271,Henties Bay,NA,-22.116,14.2845,70.0,85,100,5.97,overcast clouds
272,Bathsheba,BB,13.2167,-59.5167,80.6,69,40,16.11,scattered clouds
273,Sorland,NO,67.667,12.6934,28.4,80,20,2.3,few clouds
274,Chokurdakh,RU,70.6333,147.9167,-33.99,83,78,5.01,broken clouds
275,Isangel,VU,-19.55,169.2667,84.2,84,75,8.68,light rain
276,Nizhnevartovsk,RU,60.9344,76.5531,5.0,78,40,11.18,scattered clouds
277,Conceicao Da Barra,BR,-18.5933,-39.7322,77.27,79,0,7.54,clear sky
278,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,78.93,95,100,1.86,light rain
279,Sechura,PE,-5.5569,-80.8222,79.34,59,83,18.79,broken clouds
280,Salisbury,GB,51.0693,-1.7957,50.0,100,90,12.84,overcast clouds
281,Bereda,ES,43.2686,-7.5406,32.0,83,0,1.74,clear sky
282,Bulungu,CD,-4.55,18.6,72.37,92,100,2.04,light rain
283,Tomatlan,MX,19.9333,-105.25,87.8,22,99,6.02,overcast clouds
284,Concarneau,FR,47.875,-3.9225,50.0,81,90,6.91,overcast clouds
285,Abay,KZ,49.6311,72.8539,-27.4,68,0,4.47,clear sky
286,Kavieng,PG,-2.5744,150.7967,82.98,74,85,14.65,overcast clouds
287,Ahipara,NZ,-35.1667,173.1667,69.49,67,7,4.36,clear sky
288,Luderitz,NA,-26.6481,15.1594,67.28,81,27,5.39,light rain
289,Pangai,TO,-19.8,-174.35,84.2,84,40,5.75,scattered clouds
290,Razole,IN,16.4833,81.8333,68.74,95,0,2.75,clear sky
291,La Paz,BO,-16.5,-68.15,55.4,62,75,10.36,light rain
292,Gravdal,NO,68.1214,13.5031,28.4,80,20,2.3,few clouds
293,Santa Maria,BR,-29.6842,-53.8069,77.0,65,75,16.11,broken clouds
294,Iqaluit,CA,63.7506,-68.5145,-11.0,70,20,16.11,snow
295,Waddan,LY,29.1614,16.139,50.63,51,0,8.43,clear sky
296,Hailar,CN,49.2,119.7,-18.33,85,0,5.93,clear sky
297,Skjervoy,NO,70.0311,20.9714,30.27,87,100,9.73,overcast clouds
298,Saint-Joseph,RE,-21.3667,55.6167,80.6,83,90,2.3,light rain
299,Tutoia,BR,-2.7619,-42.2744,84.2,74,75,17.27,broken clouds
300,Baoqing,CN,46.3317,132.2111,-4.25,88,77,7.65,broken clouds
301,Gamba,GA,-2.65,10.0,74.62,89,100,3.11,overcast clouds
302,Puerto Del Rosario,ES,28.5004,-13.8627,64.4,55,20,10.36,few clouds
303,Blackfoot,US,43.1905,-112.345,44.01,86,89,3.0,overcast clouds
304,Lillooet,CA,50.6856,-121.942,46.4,53,20,19.57,few clouds
305,Cabo San Lucas,MX,22.8909,-109.9124,75.0,46,40,12.66,scattered clouds
306,Mar Del Plata,AR,-38.0023,-57.5575,68.0,56,0,14.97,clear sky
307,Juneau,US,58.3019,-134.4197,37.4,87,90,9.22,snow
308,Mabaruma,GY,8.2,-59.7833,73.18,83,68,3.36,broken clouds
309,Taoudenni,ML,22.6783,-3.9836,62.46,28,0,12.15,clear sky
310,Aguadilla,PR,18.4275,-67.1541,81.0,73,75,12.66,broken clouds
311,Talnakh,RU,69.4865,88.3972,-24.99,78,4,10.87,clear sky
312,Te Anau,NZ,-45.4167,167.7167,67.69,61,29,4.5,scattered clouds
313,Gdynia,PL,54.5189,18.5319,34.0,100,75,6.91,mist
314,Russkaya Polyana,UA,49.417,31.9201,26.4,94,97,9.55,overcast clouds
315,Bandarban,BD,22.1965,92.2262,54.48,60,3,2.17,clear sky
316,Lompoc,US,34.6391,-120.4579,70.0,59,1,14.97,clear sky
317,Ust-Nera,RU,64.5667,143.2,-29.16,75,97,3.76,overcast clouds
318,Zaysan,KZ,47.4667,84.8667,-1.28,91,100,2.13,overcast clouds
319,Laela,TZ,-8.5667,32.05,62.11,98,100,3.36,moderate rain
320,Beoumi,CI,7.6736,-5.5764,80.6,69,20,4.61,few clouds
321,Otradnoye,RU,59.7775,30.8181,6.8,78,40,13.42,light snow
322,Izumo,JP,35.3667,132.7667,50.0,66,75,13.8,broken clouds
323,Riyadh,SA,24.6877,46.7219,48.2,34,0,1.59,clear sky
324,Mitsamiouli,KM,-11.3847,43.2844,80.78,77,15,8.79,few clouds
325,Sri Aman,MY,1.2376,111.4621,71.6,100,100,1.14,light rain
326,Ithaca,US,42.4406,-76.4966,37.99,69,75,8.05,broken clouds
327,Fillan,NO,63.6064,8.9696,15.8,79,20,10.36,few clouds
328,Port Macquarie,AU,-31.4333,152.9167,68.0,99,14,1.99,few clouds
329,Sterling,US,39.0062,-77.4286,50.0,40,40,8.05,scattered clouds
330,Guerrero Negro,MX,27.9769,-114.0611,72.7,20,0,4.9,clear sky
331,Korla,CN,41.7597,86.1469,19.15,80,16,3.71,few clouds
332,Victoria,HK,22.2855,114.1577,51.8,40,0,3.44,clear sky
333,Fortuna,US,40.5982,-124.1573,59.0,94,90,1.95,overcast clouds
334,Najran,SA,17.4924,44.1277,51.8,46,0,1.41,clear sky
335,Sao Filipe,CV,14.8961,-24.4956,71.6,74,18,12.53,few clouds
336,Lata,PT,40.1629,-8.3327,44.6,87,75,1.14,broken clouds
337,Honiara,SB,-9.4333,159.95,82.54,77,49,6.2,light rain
338,Walvis Bay,NA,-22.9575,14.5053,70.0,83,100,3.44,overcast clouds
339,Saint-Pierre,RE,-21.3393,55.4781,80.6,83,90,2.3,overcast clouds
340,Luis Correia,BR,-2.8792,-41.6669,84.2,74,75,17.27,broken clouds
341,Axim,GH,4.8699,-2.2405,79.68,83,0,8.39,clear sky
342,Ronne,DK,55.1009,14.7066,33.8,100,90,12.66,light snow
343,Oktyabrskiy,RU,54.4815,53.471,-5.76,90,97,4.59,overcast clouds
344,Soyo,AO,-6.1349,12.3689,78.82,78,46,9.66,scattered clouds
345,Moussoro,TD,13.6408,16.4901,70.88,20,0,10.36,clear sky
346,Murray Bridge,AU,-35.1167,139.2667,57.99,95,20,10.94,few clouds
347,Gorontalo,ID,0.5412,123.0595,76.55,89,100,2.13,overcast clouds
348,Beian,NO,63.6559,9.5683,18.0,79,20,10.36,few clouds
349,Yar-Sale,RU,66.8333,70.8333,5.85,89,100,17.54,overcast clouds
350,Siderno,IT,38.2779,16.302,57.99,97,9,5.01,clear sky
351,Saint-Michel-Des-Saints,CA,46.6834,-73.9159,30.99,97,100,5.17,overcast clouds
352,Havre-Saint-Pierre,CA,50.2334,-63.5986,14.0,85,40,2.3,scattered clouds
353,Naryan-Mar,RU,67.6713,53.087,-10.34,86,57,11.25,broken clouds
354,Camacupa,AO,-12.0167,17.4833,64.63,93,100,3.91,light rain
355,Ossora,RU,59.2353,163.0719,-7.92,87,100,4.61,overcast clouds
356,Necochea,AR,-38.5473,-58.7368,65.57,58,0,17.63,clear sky
357,Mount Gambier,AU,-37.8333,140.7667,51.8,100,90,6.91,overcast clouds
358,North Platte,US,41.1239,-100.7654,62.6,27,1,14.97,clear sky
359,Buin,CL,-33.7333,-70.75,88.0,21,0,9.22,clear sky
360,Brae,GB,60.3964,-1.353,37.4,65,40,13.8,scattered clouds
361,Vengerovo,RU,55.6848,76.7471,-19.25,88,25,7.7,scattered clouds
362,San Cristobal,VE,7.7669,-72.225,84.2,58,40,6.91,scattered clouds
363,Avesta,SE,60.1455,16.1679,21.0,93,100,5.99,light snow
364,Pueblo,US,38.2545,-104.6091,66.2,22,1,20.71,clear sky
365,Makakilo City,US,21.3469,-158.0858,82.4,57,1,8.05,clear sky
366,Adrar,MR,20.5022,-10.0711,64.42,26,7,13.0,clear sky
367,Rocha,UY,-34.4833,-54.3333,67.91,45,0,10.54,clear sky
368,Seguin,US,29.5688,-97.9647,64.4,34,1,14.97,clear sky
369,Ongandjera,NA,-17.8833,15.0667,74.05,51,100,11.25,overcast clouds
370,Fairbanks,US,64.8378,-147.7164,9.0,77,20,1.14,few clouds
371,Katangli,RU,51.7102,143.2326,5.54,95,100,22.1,snow
372,Noumea,NC,-22.2763,166.4572,80.01,94,0,3.44,light rain
373,Nisia Floresta,BR,-6.0911,-35.2086,80.6,74,40,11.5,scattered clouds
374,Georgetown,MY,5.4112,100.3354,78.01,83,20,6.93,light rain
375,Yukon,US,35.5067,-97.7625,59.0,38,1,16.11,clear sky
376,Kargasok,RU,59.0556,80.8572,-7.87,90,99,10.85,overcast clouds
377,Krasnoselkup,RU,65.7,82.4667,12.83,96,100,12.28,overcast clouds
378,Baculin,PH,7.4525,126.5842,78.4,78,100,4.88,light rain
379,Awjilah,LY,29.1081,21.2869,54.59,58,68,14.32,broken clouds
380,Alice Town,BS,25.7167,-79.3,71.71,77,95,10.22,overcast clouds
381,Lagoa,PT,39.05,-27.9833,60.19,86,100,15.19,overcast clouds
382,Waipawa,NZ,-41.4122,175.5153,69.8,68,1,14.97,clear sky
383,Helena,US,46.5927,-112.0361,42.8,24,40,47.18,scattered clouds
384,Khandyga,RU,62.6667,135.6,-48.1,76,41,1.23,scattered clouds
385,Bac Giang,VN,21.2667,106.2,55.4,62,66,5.75,broken clouds
386,Hienghene,NC,-20.6833,164.9333,76.71,92,100,7.38,moderate rain
387,Asau,RO,46.4333,26.4,30.2,100,96,6.91,mist
388,Ustyuzhna,RU,58.8394,36.4321,-9.98,90,100,8.66,overcast clouds
389,Celestun,MX,20.8667,-90.4,73.13,85,82,20.29,broken clouds
390,Lasa,IT,46.6166,10.7002,32.0,86,90,7.16,light snow
391,Udomlya,RU,57.8794,34.9925,-3.14,92,100,9.8,overcast clouds
392,Esfarayen,IR,37.0765,57.5101,35.6,48,0,4.61,clear sky
393,Puerto Penasco,MX,31.3167,-113.5333,69.01,23,0,5.99,clear sky
394,Basoko,CD,1.2391,23.616,75.61,53,98,1.95,overcast clouds
395,Bartica,GY,6.4,-58.6167,84.2,58,20,11.5,few clouds
396,Miragoane,HT,18.4423,-73.0876,78.58,59,27,0.22,scattered clouds
397,Orbetello,IT,42.4408,11.2196,37.4,93,0,5.75,clear sky
398,Yabrud,SY,33.9674,36.6574,53.6,62,40,13.8,scattered clouds
399,San Patricio,US,28.017,-97.5169,62.01,54,75,6.91,broken clouds
400,Kedrovyy,RU,56.1667,91.8167,-2.2,65,75,11.18,light snow
401,Jinchang,CN,38.4953,102.1739,27.16,67,69,15.43,broken clouds
402,Coquimbo,CL,-29.9533,-71.3436,62.6,72,20,14.97,few clouds
403,Sankt Georgen,HU,47.1425,16.5815,28.99,72,10,1.01,clear sky
404,Los Llanos De Aridane,ES,28.6585,-17.9182,64.4,52,75,13.8,broken clouds
405,Orumiyeh,IR,37.5527,45.0761,32.0,80,75,4.61,mist
406,Kimberley,ZA,-28.7323,24.7623,68.0,73,96,9.22,light rain
407,Brisbane,AU,-27.4679,153.0281,78.01,73,20,6.91,few clouds
408,Isla Mujeres,MX,21.2311,-86.731,78.8,78,90,6.91,moderate rain
409,Jambi,ID,-1.6,103.6167,72.34,98,100,3.24,moderate rain
410,Ust-Tsilma,RU,65.441,52.1498,-13.5,85,75,3.24,broken clouds
411,Urucara,BR,-2.5364,-57.76,78.58,89,100,2.42,moderate rain
412,Beringovskiy,RU,63.05,179.3167,-11.87,89,100,10.16,overcast clouds
413,Vila Velha,BR,-20.3297,-40.2925,80.6,74,20,14.97,few clouds
414,Antofagasta,CL,-23.65,-70.4,73.0,68,20,17.27,few clouds
415,Ranong,TH,9.9658,98.6348,69.82,86,78,4.74,broken clouds
416,Shimoda,JP,34.6667,138.95,32.0,89,0,20.38,clear sky
417,Vanimo,PG,-2.6741,141.3028,77.77,84,94,5.61,light rain
418,Arlit,NE,18.7369,7.3853,70.93,21,73,7.7,broken clouds
419,Sabzevar,IR,36.2126,57.6819,39.06,55,0,0.63,clear sky
420,Maunabo,PR,18.0072,-65.8993,80.01,82,6,5.99,clear sky
421,Torbay,CA,47.6666,-52.7314,28.99,87,26,4.68,scattered clouds
422,Tres Arroyos,AR,-38.3739,-60.2798,74.98,46,0,7.94,clear sky
423,Esperance,AU,-33.8667,121.9,53.6,71,90,6.91,overcast clouds
424,Irituia,BR,-1.7711,-47.4381,74.95,95,100,3.38,moderate rain
425,Sinnamary,GF,5.3833,-52.95,79.16,80,59,12.53,broken clouds
426,Honolulu,US,21.3069,-157.8583,81.0,57,40,6.91,scattered clouds
427,Kalyazin,RU,57.2403,37.8433,-4.09,90,100,12.73,overcast clouds
428,Calabozo,VE,8.9242,-67.4293,85.77,48,95,5.44,overcast clouds
429,Khurba,RU,50.4072,136.8819,-4.23,86,100,9.75,overcast clouds
430,Istisu,AZ,40.9457,48.0738,41.0,93,90,4.61,overcast clouds
431,Bikin,RU,46.8161,134.26,1.15,92,100,4.12,overcast clouds
432,Osorno,CL,-40.5667,-73.15,75.2,41,20,4.61,few clouds
433,Ambon,ID,-3.6954,128.1814,75.2,94,20,9.22,few clouds
434,Luangwa,ZM,-15.6167,30.4167,71.96,92,98,1.48,light rain
435,Ca Mau,VN,9.1769,105.15,68.4,80,100,1.34,overcast clouds
436,Oshkosh,US,44.0247,-88.5426,39.99,75,40,5.59,scattered clouds
437,Road Town,VG,18.4167,-64.6167,80.6,74,40,10.36,scattered clouds
438,Tabuk,PH,17.4189,121.4443,67.24,88,75,3.13,broken clouds
439,Bowen,AU,-20.0167,148.2333,78.8,78,40,11.5,scattered clouds
440,Ornskoldsvik,SE,63.2909,18.7153,8.6,85,90,11.5,overcast clouds
441,Zyryanovsk,KZ,49.7386,84.2719,-15.63,86,93,1.83,overcast clouds
442,Estelle,US,29.8458,-90.1067,57.99,44,20,5.75,few clouds
443,Ibb,YE,13.9667,44.1833,55.76,63,0,2.01,clear sky
444,Bayan,CN,46.0833,127.4,-8.64,91,94,4.0,overcast clouds
445,Takaka,NZ,-40.85,172.8,68.0,75,0,1.99,clear sky
446,Edea,CM,3.8,10.1333,82.4,89,75,3.44,broken clouds
447,Verkhnyaya Inta,RU,65.9811,60.3094,-12.06,89,56,12.95,broken clouds
448,Tuatapere,NZ,-46.1333,167.6833,59.0,94,2,10.0,clear sky
449,Husavik,IS,66.0449,-17.3389,42.8,56,90,10.36,light rain
450,Oranjemund,NA,-28.55,16.4333,67.1,82,6,2.82,clear sky
451,Meadow Lake,US,34.8014,-106.5436,54.0,15,20,9.22,few clouds
452,Namatanai,PG,-3.6667,152.4333,81.27,76,94,9.64,overcast clouds
453,Katherine,AU,-14.4667,132.2667,80.6,78,71,3.44,broken clouds
454,Batagay,RU,67.6333,134.6333,-44.95,73,9,1.41,clear sky
455,Nantucket,US,41.2835,-70.0995,37.4,65,1,8.05,clear sky
456,Zelenogradsk,RU,54.9589,20.4767,30.2,100,75,2.24,broken clouds
457,Ostersund,SE,63.1792,14.6357,6.8,85,90,4.61,light snow
458,Half Moon Bay,US,37.4636,-122.4286,66.0,77,1,8.59,haze
459,Port Augusta,AU,-32.5,137.7667,64.4,68,40,13.8,scattered clouds
460,Galveston,US,29.3669,-94.9669,60.01,47,1,10.36,clear sky
461,Santa Rosa,PH,14.3122,121.1114,75.2,83,20,1.14,few clouds
462,Sherbakul,RU,54.6316,72.3963,-5.8,77,75,4.47,broken clouds
463,Carballo,ES,43.213,-8.691,44.6,87,75,3.44,broken clouds
464,Rio Gallegos,AR,-51.6226,-69.2181,71.6,26,0,8.05,clear sky
465,Birakan,RU,49.0167,131.7,-8.7,90,96,4.54,overcast clouds
466,Cayenne,GF,4.9333,-52.3333,78.8,89,75,8.05,broken clouds
467,Mbekenyera,TZ,-10.0,38.9833,71.1,97,45,4.43,scattered clouds
468,Ust-Kulom,RU,61.6864,53.6902,-17.37,84,0,1.77,clear sky
469,Caranavi,BO,-15.8167,-67.55,71.64,94,99,1.99,moderate rain
